id,organ_transplantation_type,organ_procurement_organization_name,organ_procurement_organization_city,county,state,state_abbreviation,data_warehouse_record_create_date_text,geocoding__primary_x_coordinate,geocoding_primary_y_coordinate
0,Kidney,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.8048235,33.50351964
1,Liver,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.8048235,33.50351964
2,Heart,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.8048235,33.50351964
3,Kidney,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.81463676,33.48393034
4,Pancreas,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.81463676,33.48393034
5,Pancreas Islet,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.81463676,33.48393034
6,Liver,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.81463676,33.48393034
7,Intestine,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.81463676,33.48393034
8,Heart,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.81463676,33.48393034
9,Lung,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.81463676,33.48393034
10,Kidney,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.80125286,33.50507976
11,Heart,Arkansas Regional Organ Recovery Agency,Little Rock,Pulaski County,Arkansas,AR,10/25/18,-92.34247903,34.74498276
12,Kidney,Arkansas Regional Organ Recovery Agency,Little Rock,Pulaski County,Arkansas,AR,10/25/18,-92.29152689,34.74345911
13,Heart,Arkansas Regional Organ Recovery Agency,Little Rock,Pulaski County,Arkansas,AR,10/25/18,-92.29152689,34.74345911
14,Kidney,Arkansas Regional Organ Recovery Agency,Little Rock,Pulaski County,Arkansas,AR,10/25/18,-92.32074491,34.75148943
15,Liver,Arkansas Regional Organ Recovery Agency,Little Rock,Pulaski County,Arkansas,AR,10/25/18,-92.32074491,34.75148943
16,Kidney,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-112.040433,33.48022652
17,Liver,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-112.040433,33.48022652
18,Heart,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-112.040433,33.48022652
19,Kidney,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-112.056349,33.46403138
20,Pancreas,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-112.056349,33.46403138
21,Liver,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-112.056349,33.46403138
22,Kidney,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-111.9543636,33.66279924
23,Pancreas,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-111.9543636,33.66279924
24,Liver,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-111.9543636,33.66279924
25,Heart,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-111.9543636,33.66279924
26,Vascularized Composite Allograft (VCA),Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-111.9543636,33.66279924
27,Kidney,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-112.0798099,33.48038354
28,Liver,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-112.0798099,33.48038354
29,Lung,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-112.0798099,33.48038354
30,Kidney,Donor Network of Arizona,Phoenix,Pima County,Arizona,AZ,10/25/18,-110.944135,32.240799
31,Pancreas,Donor Network of Arizona,Phoenix,Pima County,Arizona,AZ,10/25/18,-110.944135,32.240799
32,Liver,Donor Network of Arizona,Phoenix,Pima County,Arizona,AZ,10/25/18,-110.944135,32.240799
33,Intestine,Donor Network of Arizona,Phoenix,Pima County,Arizona,AZ,10/25/18,-110.944135,32.240799
34,Heart,Donor Network of Arizona,Phoenix,Pima County,Arizona,AZ,10/25/18,-110.944135,32.240799
35,Lung,Donor Network of Arizona,Phoenix,Pima County,Arizona,AZ,10/25/18,-110.944135,32.240799
36,Kidney,Lifesharing - A Donate Life Organization,San Diego,San Diego County,California,CA,10/25/18,-117.1507454,32.79636352
37,Heart,Lifesharing - A Donate Life Organization,San Diego,San Diego County,California,CA,10/25/18,-117.1507454,32.79636352
38,Kidney,OneLegacy,Los Angeles,Los Angeles County,California,CA,10/25/18,-118.2906115,34.09807795
39,Pancreas,OneLegacy,Los Angeles,Los Angeles County,California,CA,10/25/18,-118.2906115,34.09807795
40,Liver,OneLegacy,Los Angeles,Los Angeles County,California,CA,10/25/18,-118.2906115,34.09807795
41,Intestine,OneLegacy,Los Angeles,Los Angeles County,California,CA,10/25/18,-118.2906115,34.09807795
42,Heart,OneLegacy,Los Angeles,Los Angeles County,California,CA,10/25/18,-118.2906115,34.09807795
43,Kidney,OneLegacy,Los Angeles,Los Angeles County,California,CA,10/25/18,-118.3805615,34.07681049
44,Liver,OneLegacy,Los Angeles,Los Angeles County,California,CA,10/25/18,-118.3805615,34.07681049
45,Heart,OneLegacy,Los Angeles,Los Angeles County,California,CA,10/25/18,-118.3805615,34.07681049
46,Lung,OneLegacy,Los Angeles,Los Angeles County,California,CA,10/25/18,-118.3805615,34.07681049
47,Kidney,Lifesharing - A Donate Life Organization,San Diego,San Diego County,California,CA,10/25/18,-117.2417747,32.89640932
48,Pancreas,Lifesharing - A Donate Life Organization,San Diego,San Diego County,California,CA,10/25/18,-117.2417747,32.89640932
49,Liver,Lifesharing - A Donate Life Organization,San Diego,San Diego County,California,CA,10/25/18,-117.2417747,32.89640932
50,Pancreas Islet,OneLegacy,Los Angeles,Los Angeles County,California,CA,10/25/18,-117.9735599,34.13219254
51,Kidney,OneLegacy,Los Angeles,Orange County,California,CA,10/25/18,-117.890709,33.78700854
52,Pancreas,OneLegacy,Los Angeles,Orange County,California,CA,10/25/18,-117.890709,33.78700854
53,Kidney,OneLegacy,Los Angeles,Los Angeles County,California,CA,10/25/18,-118.293532,33.83154754
54,Pancreas Islet,OneLegacy,Los Angeles,Los Angeles County,California,CA,10/25/18,-118.293532,33.83154754
55,Kidney,OneLegacy,Los Angeles,San Bernardino County,California,CA,10/25/18,-117.2512844,34.04806351
56,Pancreas,OneLegacy,Los Angeles,San Bernardino County,California,CA,10/25/18,-117.2512844,34.04806351
57,Liver,OneLegacy,Los Angeles,San Bernardino County,California,CA,10/25/18,-117.2512844,34.04806351
58,Heart,OneLegacy,Los Angeles,San Bernardino County,California,CA,10/25/18,-117.2512844,34.04806351
59,Kidney,Donor Network West,San Ramon,San Francisco County,California,CA,10/25/18,-122.3904234,37.76522187
