Organ Transplantation Type ,Organ Procurement Organization Name,Organ Procurement Organization City,County ,State,State Abbreviation,Data Warehouse Record Create Date Text,Geocoding  Primary X Coordinate,Geocoding Primary Y Coordinate
Kidney,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.8048235,33.50351964
Liver,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.8048235,33.50351964
Heart,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.8048235,33.50351964
Kidney,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.81463676,33.48393034
Pancreas,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.81463676,33.48393034
Pancreas Islet,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.81463676,33.48393034
Liver,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.81463676,33.48393034
Intestine,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.81463676,33.48393034
Heart,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.81463676,33.48393034
Lung,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.81463676,33.48393034
Kidney,Alabama Organ Center,Birmingham,Jefferson County,Alabama,AL,10/25/18,-86.80125286,33.50507976
Heart,Arkansas Regional Organ Recovery Agency,Little Rock,Pulaski County,Arkansas,AR,10/25/18,-92.34247903,34.74498276
Kidney,Arkansas Regional Organ Recovery Agency,Little Rock,Pulaski County,Arkansas,AR,10/25/18,-92.29152689,34.74345911
Heart,Arkansas Regional Organ Recovery Agency,Little Rock,Pulaski County,Arkansas,AR,10/25/18,-92.29152689,34.74345911
Kidney,Arkansas Regional Organ Recovery Agency,Little Rock,Pulaski County,Arkansas,AR,10/25/18,-92.32074491,34.75148943
Liver,Arkansas Regional Organ Recovery Agency,Little Rock,Pulaski County,Arkansas,AR,10/25/18,-92.32074491,34.75148943
Kidney,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-112.040433,33.48022652
Liver,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-112.040433,33.48022652
Heart,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-112.040433,33.48022652
Kidney,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-112.056349,33.46403138
Pancreas,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-112.056349,33.46403138
Liver,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-112.056349,33.46403138
Kidney,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-111.9543636,33.66279924
Pancreas,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-111.9543636,33.66279924
Liver,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-111.9543636,33.66279924
Heart,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-111.9543636,33.66279924
Vascularized Composite Allograft (VCA),Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-111.9543636,33.66279924
Kidney,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-112.0798099,33.48038354
Liver,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-112.0798099,33.48038354
Lung,Donor Network of Arizona,Phoenix,Maricopa County,Arizona,AZ,10/25/18,-112.0798099,33.48038354
Kidney,Donor Network of Arizona,Phoenix,Pima County,Arizona,AZ,10/25/18,-110.944135,32.240799
Pancreas,Donor Network of Arizona,Phoenix,Pima County,Arizona,AZ,10/25/18,-110.944135,32.240799
Liver,Donor Network of Arizona,Phoenix,Pima County,Arizona,AZ,10/25/18,-110.944135,32.240799
Intestine,Donor Network of Arizona,Phoenix,Pima County,Arizona,AZ,10/25/18,-110.944135,32.240799
Heart,Donor Network of Arizona,Phoenix,Pima County,Arizona,AZ,10/25/18,-110.944135,32.240799
Lung,Donor Network of Arizona,Phoenix,Pima County,Arizona,AZ,10/25/18,-110.944135,32.240799
